matriz atual: 1
coordenadas: [1] x [1]
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [3] x [4]
 *  *  3  1  *  4  # 
 *  4  2  0  0  #  5 
 0  2  1  *  0  3  3 
 3  4  2  @  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [2] x [4]
 *  *  3  1  *  4  # 
 *  4  2  0  0  #  5 
 0  2  @  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [1] x [3]
 *  *  3  1  *  4  # 
 *  @  2  0  0  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [2] x [2]
 *  *  3  1  *  4  # 
 *  4  2  0  0  #  5 
 0  2  @  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [2] x [3]
 *  *  3  1  *  4  # 
 *  4  2  0  0  #  5 
 0  2  @  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [2] x [3]
 *  *  3  1  *  4  # 
 *  4  2  0  0  #  5 
 0  2  @  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [1] x [2]
 *  *  3  1  *  4  # 
 *  @  2  0  0  #  5 
 0  2  0  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [0] x [3]
 @  *  3  1  *  4  # 
 *  4  1  0  0  #  5 
 0  2  0  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [1] x [3]
 *  *  3  0  *  4  # 
 *  @  1  0  0  #  5 
 0  2  0  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

